<html><head><title>pprint:: prediction result</title></head> <body><br><br><h2><center>Prediction of RNA-interacting residues of submitted proteins</center></h2><table align="center"><tbody><tr><td bgcolor="#D3D3D3" align="center"><font color="RED"><b>Red: Interacting residues</b></font><font color="blue">&nbsp;&nbsp;&nbsp;&nbsp;<b>Blue: Non-interacting residues</b></font><br><br></td></tr><tr><td><font color="blue">M</font><font color="blue">A</font><font color="blue">F</font><font color="blue">E</font><font color="blue">A</font><font color="blue">Y</font><font color="red">P</font><font color="red">P</font><font color="blue">E</font><font color="blue">V</font><font color="blue">N</font><font color="blue">S</font><font color="blue">A</font><font color="red">N</font><font color="red">I</font><font color="red">Y</font><font color="red">A</font><font color="red">G</font><font color="red">P</font><font color="red">G</font><font color="red">P</font><font color="blue">D</font><font color="blue">S</font><font color="blue">M</font><font color="blue">L</font><font color="blue">A</font><font color="blue">A</font><font color="blue">A</font><font color="blue">R</font><font color="blue">A</font><font color="blue">W</font><font color="blue">R</font><font color="blue">S</font><font color="blue">L</font><font color="blue">D</font><font color="blue">V</font><font color="blue">E</font><font color="blue">M</font><font color="blue">T</font><font color="blue">A</font><font color="blue">V</font><font color="blue">Q</font><font color="blue">R</font><font color="blue">S</font><font color="blue">F</font><font color="blue">N</font><font color="blue">R</font><font color="blue">T</font><font color="blue">L</font><font color="blue">L</font><font color="blue">S</font><font color="blue">L</font><font color="blue">M</font><font color="blue">D</font><font color="blue">A</font><font color="blue">W</font><font color="blue">A</font><font color="blue">G</font><font color="blue">P</font><font color="blue">V</font></td></tr><tr><td><font color="blue">V</font><font color="blue">M</font><font color="blue">Q</font><font color="blue">L</font><font color="blue">M</font><font color="blue">E</font><font color="blue">A</font><font color="blue">A</font><font color="blue">K</font><font color="blue">P</font><font color="blue">F</font><font color="blue">V</font><font color="blue">R</font><font color="blue">W</font><font color="blue">L</font><font color="blue">T</font><font color="red">D</font><font color="blue">L</font><font color="blue">C</font><font color="blue">V</font><font color="blue">Q</font><font color="blue">L</font><font color="blue">S</font><font color="blue">E</font><font color="blue">V</font><font color="blue">E</font><font color="blue">R</font><font color="blue">Q</font><font color="blue">I</font><font color="blue">H</font><font color="blue">E</font><font color="blue">I</font><font color="blue">V</font><font color="blue">R</font><font color="blue">A</font><font color="blue">Y</font><font color="blue">E</font><font color="blue">W</font><font color="blue">A</font><font color="blue">H</font><font color="blue">H</font><font color="blue">D</font><font color="blue">M</font><font color="blue">V</font><font color="blue">P</font><font color="blue">L</font><font color="blue">A</font><font color="blue">Q</font><font color="blue">I</font><font color="blue">Y</font><font color="blue">N</font><font color="blue">N</font><font color="red">R</font><font color="blue">A</font><font color="blue">E</font><font color="blue">R</font><font color="blue">Q</font><font color="blue">I</font><font color="blue">L</font><font color="blue">I</font></td></tr><tr><td><font color="blue">D</font><font color="blue">N</font><font color="blue">N</font><font color="blue">A</font><font color="blue">L</font><font color="blue">G</font><font color="blue">Q</font><font color="blue">F</font><font color="blue">T</font><font color="blue">A</font><font color="blue">Q</font><font color="blue">I</font><font color="blue">A</font><font color="blue">D</font><font color="blue">L</font><font color="blue">D</font><font color="blue">Q</font><font color="blue">E</font><font color="blue">Y</font><font color="blue">D</font><font color="blue">D</font><font color="blue">F</font><font color="blue">W</font><font color="blue">D</font><font color="blue">E</font><font color="blue">D</font><font color="blue">G</font><font color="blue">E</font><font color="blue">V</font><font color="blue">M</font><font color="blue">R</font><font color="blue">D</font><font color="blue">Y</font><font color="blue">R</font><font color="blue">L</font><font color="blue">R</font><font color="blue">V</font><font color="blue">S</font><font color="blue">D</font><font color="blue">A</font><font color="blue">L</font><font color="blue">S</font><font color="blue">K</font><font color="blue">L</font><font color="blue">T</font><font color="blue">P</font><font color="blue">W</font><font color="blue">K</font><font color="blue">A</font><font color="blue">P</font><font color="blue">P</font><font color="blue">P</font><font color="blue">I</font><font color="blue">A</font><font color="blue">H</font><font color="blue">S</font><font color="blue">T</font><font color="blue">V</font><font color="blue">L</font><font color="blue">V</font></td></tr><tr><td><font color="blue">A</font><font color="blue">P</font><font color="blue">V</font><font color="blue">S</font><font color="blue">P</font><font color="blue">S</font><font color="blue">T</font><font color="blue">A</font><font color="blue">S</font><font color="blue">S</font><font color="blue">R</font><font color="blue">T</font><font color="blue">D</font><font color="blue">T</font></td></tr></tbody></table>

<br><br><br><br><br><br><br>

<table align="center">

<caption><em>Residue wise detail prediction</em></caption>

<tbody><tr bgcolor="#8B6969"><td align="LEFT"><font size="+2">Amino Acid</font></td>

<td align="LEFT"><font size="+2">SVM value</font></td>

<td align="LEFT"><font size="+2">Prediction</font></td></tr>

<tr><td align="center" bgcolor="#C0C0C0">M</td>

<td align="center" bgcolor="#D3D3D3">-0.78068948</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">A</td>

<td align="center" bgcolor="#D3D3D3">-0.9705346</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">F</td>

<td align="center" bgcolor="#D3D3D3">-1.3904928</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">-0.91239139</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">A</td>

<td align="center" bgcolor="#D3D3D3">-1.8081381</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">Y</td>

<td align="center" bgcolor="#D3D3D3">-1.0758659</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">P</td>

<td align="center" bgcolor="#D3D3D3">0.26254668</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">P</td>

<td align="center" bgcolor="#D3D3D3">-0.13150639</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">-0.89818253</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">V</td>

<td align="center" bgcolor="#D3D3D3">-1.053228</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">N</td>

<td align="center" bgcolor="#D3D3D3">-0.96122149</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">S</td>

<td align="center" bgcolor="#D3D3D3">-0.46076388</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">A</td>

<td align="center" bgcolor="#D3D3D3">-1.2295956</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">N</td>

<td align="center" bgcolor="#D3D3D3">-0.18811556</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">I</td>

<td align="center" bgcolor="#D3D3D3">-0.12796265</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">Y</td>

<td align="center" bgcolor="#D3D3D3">0.50114732</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">A</td>

<td align="center" bgcolor="#D3D3D3">0.36506203</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">G</td>

<td align="center" bgcolor="#D3D3D3">0.57674946</td>

