
<!-- saved from url=(0053)https://webs.iiitd.edu.in/cgibin/pprint/chkres?c=6487 -->
<html><head><meta http-equiv="Content-Type" content="text/html; charset=windows-1252"><title>pprint:: prediction result</title><style>hcfy-result.__hcfy__result__loaded__.__hcfy__result__both__{border: 1px dotted}</style></head> <body><br><br><h2><center>Prediction of RNA-interacting residues of submitted proteins</center></h2><table align="center"><tbody><tr><td bgcolor="#D3D3D3" align="center"><font color="RED"><b>Red: Interacting residues</b></font><font color="blue">&nbsp;&nbsp;&nbsp;&nbsp;<b>Blue: Non-interacting residues</b></font><br><br></td></tr><tr><td><font color="blue">M</font><font color="blue">T</font><font color="blue">L</font><font color="blue">K</font><font color="blue">E</font><font color="blue">L</font><font color="blue">Y</font><font color="blue">A</font><font color="blue">E</font><font color="blue">T</font><font color="blue">R</font><font color="blue">S</font><font color="blue">H</font><font color="blue">M</font><font color="blue">Q</font><font color="red">K</font><font color="blue">S</font><font color="blue">L</font><font color="blue">E</font><font color="blue">V</font><font color="blue">L</font><font color="blue">E</font><font color="blue">H</font><font color="blue">N</font><font color="blue">L</font><font color="blue">A</font><font color="red">G</font><font color="red">L</font><font color="red">R</font><font color="red">T</font><font color="red">G</font><font color="red">R</font><font color="red">A</font><font color="red">N</font><font color="red">P</font><font color="red">A</font><font color="red">L</font><font color="blue">L</font><font color="blue">L</font><font color="blue">H</font><font color="blue">L</font><font color="blue">K</font><font color="blue">V</font><font color="blue">E</font><font color="blue">Y</font><font color="blue">Y</font><font color="blue">G</font><font color="blue">A</font><font color="red">H</font><font color="blue">V</font><font color="blue">P</font><font color="blue">L</font><font color="blue">N</font><font color="red">Q</font><font color="blue">I</font><font color="blue">A</font><font color="blue">T</font><font color="blue">V</font><font color="blue">T</font><font color="blue">A</font></td></tr><tr><td><font color="blue">P</font><font color="blue">D</font><font color="blue">P</font><font color="blue">R</font><font color="blue">T</font><font color="blue">L</font><font color="blue">V</font><font color="blue">V</font><font color="red">Q</font><font color="red">S</font><font color="red">W</font><font color="blue">D</font><font color="blue">Q</font><font color="red">N</font><font color="blue">A</font><font color="blue">L</font><font color="blue">K</font><font color="blue">A</font><font color="blue">I</font><font color="blue">E</font><font color="red">K</font><font color="blue">A</font><font color="blue">I</font><font color="red">R</font><font color="blue">D</font><font color="red">S</font><font color="red">D</font><font color="red">L</font><font color="red">G</font><font color="red">L</font><font color="red">N</font><font color="red">P</font><font color="red">S</font><font color="blue">N</font><font color="blue">K</font><font color="blue">G</font><font color="blue">D</font><font color="blue">A</font><font color="blue">L</font><font color="red">Y</font><font color="blue">I</font><font color="red">N</font><font color="blue">I</font><font color="red">P</font><font color="blue">P</font><font color="red">L</font><font color="blue">T</font><font color="blue">E</font><font color="blue">E</font><font color="red">R</font><font color="red">R</font><font color="red">K</font><font color="red">D</font><font color="blue">L</font><font color="blue">V</font><font color="red">R</font><font color="red">A</font><font color="blue">V</font><font color="red">R</font><font color="red">Q</font></td></tr><tr><td><font color="blue">Y</font><font color="red">A</font><font color="red">E</font><font color="red">E</font><font color="blue">G</font><font color="red">R</font><font color="red">V</font><font color="red">A</font><font color="red">I</font><font color="red">R</font><font color="red">N</font><font color="red">I</font><font color="red">R</font><font color="red">R</font><font color="red">E</font><font color="blue">A</font><font color="red">L</font><font color="red">D</font><font color="red">K</font><font color="blue">L</font><font color="blue">K</font><font color="blue">K</font><font color="blue">L</font><font color="blue">A</font><font color="blue">K</font><font color="blue">E</font><font color="blue">L</font><font color="red">H</font><font color="blue">L</font><font color="blue">S</font><font color="blue">E</font><font color="red">D</font><font color="blue">E</font><font color="blue">T</font><font color="red">K</font><font color="blue">R</font><font color="blue">A</font><font color="blue">E</font><font color="blue">A</font><font color="blue">E</font><font color="blue">I</font><font color="blue">Q</font><font color="red">K</font><font color="blue">I</font><font color="blue">T</font><font color="blue">D</font><font color="blue">E</font><font color="blue">F</font><font color="blue">I</font><font color="blue">A</font><font color="blue">K</font><font color="blue">A</font><font color="blue">D</font><font color="blue">Q</font><font color="blue">L</font><font color="blue">A</font><font color="blue">E</font><font color="blue">K</font><font color="blue">K</font><font color="blue">E</font></td></tr><tr><td><font color="blue">Q</font><font color="blue">E</font><font color="blue">I</font><font color="blue">L</font><font color="blue">G</font></td></tr></tbody></table>

<br><br><br><br><br><br><br>

<table align="center">

<caption><em>Residue wise detail prediction</em></caption>

<tbody><tr bgcolor="#8B6969"><td align="LEFT"><font size="+2">Amino Acid</font></td>

<td align="LEFT"><font size="+2">SVM value</font></td>

<td align="LEFT"><font size="+2">Prediction</font></td></tr>

<tr><td align="center" bgcolor="#C0C0C0">M</td>

<td align="center" bgcolor="#D3D3D3">-0.29002613</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">T</td>

<td align="center" bgcolor="#D3D3D3">-0.76162793</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-0.43914839</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">-0.25116167</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">-0.6946992</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-1.8699915</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">Y</td>

<td align="center" bgcolor="#D3D3D3">-1.1131014</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">A</td>

<td align="center" bgcolor="#D3D3D3">-0.6286287</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">E</td>

<td align="center" bgcolor="#D3D3D3">-0.98641921</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">T</td>

<td align="center" bgcolor="#D3D3D3">-1.854853</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">R</td>

<td align="center" bgcolor="#D3D3D3">-1.4870153</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">S</td>

<td align="center" bgcolor="#D3D3D3">-0.46522173</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">H</td>

<td align="center" bgcolor="#D3D3D3">-0.40684184</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">M</td>

<td align="center" bgcolor="#D3D3D3">-0.25933133</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">Q</td>

<td align="center" bgcolor="#D3D3D3">-0.3521182</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">K</td>

<td align="center" bgcolor="#D3D3D3">0.281105</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">S</td>

<td align="center" bgcolor="#D3D3D3">-1.1276505</td>

<td align="center" bgcolor="#9FB6CD">&nbsp;&nbsp;&nbsp;Non-Interacting&nbsp;&nbsp;&nbsp;</td></tr>

<tr><td align="center" bgcolor="#C0C0C0">L</td>

<td align="center" bgcolor="#D3D3D3">-1.0178253</td>

